"Carimbo de data/hora","Caracterização Sociodemográficas.","2- Sexo:","3- Escolaridade","4-  Ocupação principal:","5- Renda mensal pessoal aproximada:","Uso de Redes Sociais","7- Tempo médio diário de uso das redes sociais","8- Com que frequência você visualiza anúncios nas redes sociais?","9- Você já realizou alguma compra após ver um anúncio nas redes sociais?","Influência dos Algoritmos e Anúncios Personalizados","11- Percebo que os anúncios são adaptados ao meu comportamento de navegação.","12- Os algoritmos me fazem ver produtos que despertam meu interesse de compra.","13- Sinto que os algoritmos ""conhecem"" meus gostos e preferências.","14- O conteúdo das redes sociais influencia minhas decisões de compra?","15- Os anúncios personalizados aumentam minha probabilidade de comprar produtos.","Influência de Influenciadores Digitais","17- As recomendações de influenciadores afetam minhas decisões de compra.","18- Confio mais em produtos recomendados por influenciadores do que em propagandas tradicionais.","19- Já comprei produtos com base em recomendações de influenciadores nas redes sociais.","Comportamento de Consumo Online","21- O preço é o principal fator que me leva a optar por compras online.","22- A praticidade das compras online me faz comprar com mais frequência.","23- Considero as avaliações e comentários de outros consumidores antes de comprar.","24- Já deixei de comprar em loja física porque encontrei melhor oferta nas redes sociais.","Comércio Local e Percepções Finais","26- Gostaria que as lojas locais utilizassem mais as redes sociais para divulgar seus produtos.","27- Se as lojas locais anunciassem de forma personalizada, eu compraria delas.","28- As redes sociais podem ser usadas de forma positiva para fortalecer o comércio local."
"2025/10/14 4:26:09 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram;TikTok","Entre 1 e 3 horas","Às vezes","Sim","Concordo totalmente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:28:54 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Trabalhador assalariado","De 1 a 2 salários","Instagram;TikTok","Entre 1 e 3 horas","Raramente","Não","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente;Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente"
"2025/10/14 4:32:40 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Desempregado","Até 1 salário mínimo","Instagram;TikTok;Facebook;YouTube","Entre 3 e 5 horas","Muito frequentemente","Sim","Concordo Parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo totalmente"
"2025/10/14 4:33:54 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram","Entre 1 e 3 horas","Frequentemente","Sim","Concordo Parcialmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Discordo levemente","Discordo parcialmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 4:35:07 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Superior","Trabalhador assalariado","De 1 a 2 salários","Instagram;TikTok","Mais de 5 horas","Frequentemente","Sim","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo parcialmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:36:05 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Superior","Estudante","De 1 a 2 salários","Instagram;TikTok;Facebook;YouTube","Entre 1 e 3 horas","Nunca","Não","Concordo levemente","Concordo parcialmente","Discordo levemente","Concordo levemente","Discordo levemente","Discordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo levemente"
"2025/10/14 4:38:16 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram;TikTok","Entre 1 e 3 horas","Às vezes","Sim","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:38:55 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Superior","Estudante","Até 1 salário mínimo","YouTube","Entre 1 e 3 horas","Muito frequentemente","Não","Discordo parcialmente","Discordo levemente","Concordo levemente","Discordo totalmente","Discordo totalmente","Concordo levemente","Discordo levemente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo totalmente"
"2025/10/14 4:39:10 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram","Entre 3 e 5 horas","Às vezes","Sim","Discordo levemente","Concordo parcialmente","Discordo levemente","Concordo levemente","Discordo levemente","Concordo parcialmente","Concordo totalmente","Discordo levemente","Discordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"2025/10/14 4:43:16 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Trabalhador assalariado","Até 1 salário mínimo","Instagram","Entre 1 e 3 horas","Muito frequentemente","Sim","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo totalmente","Discordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente"
"2025/10/14 4:44:15 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram;Facebook;YouTube","Entre 1 e 3 horas","Frequentemente","Não","Discordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo parcialmente","Concordo levemente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:47:24 PM GMT-3","Menor de 18 anos","Feminino","Ensino Médio","Estudante","Até 1 salário mínimo","Instagram","Menos de 1 hora","Nunca","Não","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo levemente","Discordo totalmente","Concordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo parcialmente"
"2025/10/14 4:48:30 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Fundamental;Ensino Médio","Estudante","De 1 a 2 salários","Instagram;TikTok","Entre 3 e 5 horas","Raramente","Não","Discordo totalmente","Discordo levemente","Discordo parcialmente","Discordo levemente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Discordo levemente","Concordo totalmente","Concordo levemente","Concordo levemente"
"2025/10/14 4:49:10 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Desempregado","Até 1 salário mínimo","Instagram;TikTok;WhatsApp ","Entre 1 e 3 horas","Raramente","Não","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo totalmente","Discordo levemente","Concordo parcialmente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:50:57 PM GMT-3","de 40 a 49 anos","Masculino","Ensino Superior","Empreendedor","Acima de 3 salários","Instagram;Facebook;YouTube","Menos de 1 hora","Raramente","Sim","Concordo Parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 4:51:31 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Trabalhador assalariado","De 1 a 2 salários","Instagram;TikTok","Entre 3 e 5 horas","Frequentemente","Não","Concordo levemente","Concordo levemente","Discordo parcialmente","Concordo levemente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente"
"2025/10/14 4:52:46 PM GMT-3","de 40 a 49 anos","Feminino","Ensino Fundamental","Desempregado","De 1 a 2 salários","Kwai","Menos de 1 hora","Raramente","Não","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo levemente","Discordo parcialmente","Concordo totalmente","Discordo levemente","Concordo totalmente"
"2025/10/14 4:54:25 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Médio","Estudante;Trabalhador assalariado","Até 1 salário mínimo","Instagram;TikTok;YouTube","Entre 3 e 5 horas","Raramente","Não","Concordo Parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo levemente","Discordo parcialmente","Discordo levemente","Discordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo totalmente"
"2025/10/14 4:54:38 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Superior","Empreendedor","De 1 a 2 salários","Instagram;Whatsapp ","Entre 3 e 5 horas","Frequentemente","Sim","Concordo Parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 4:54:56 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","TikTok","Entre 1 e 3 horas","Nunca","Sim","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Discordo levemente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo levemente"
"2025/10/14 4:55:35 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Desempregado","Até 1 salário mínimo","Instagram;TikTok","Mais de 5 horas","Sempre","Sim","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 4:55:38 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Estudante","Até 1 salário mínimo","Instagram;TikTok","Entre 3 e 5 horas","Raramente","Não","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo levemente","Discordo levemente","Discordo levemente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo totalmente"
"2025/10/14 4:55:53 PM GMT-3","de 30 a 39 anos","Masculino","Ensino Superior","Trabalhador assalariado","De 2 a 3 salários","Instagram;Facebook;YouTube","Entre 1 e 3 horas","Às vezes","Sim","Concordo totalmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Discordo parcialmente","Concordo levemente","Discordo totalmente","Concordo totalmente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 4:55:53 PM GMT-3","de 40 a 49 anos","Feminino","Ensino Superior","Estudante","Até 1 salário mínimo","Instagram","Entre 3 e 5 horas","Raramente","Não","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo totalmente"
"2025/10/14 4:56:31 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Médio","Trabalhador assalariado","De 1 a 2 salários","Instagram;YouTube","Menos de 1 hora","Às vezes","Não","Concordo Parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"2025/10/14 4:58:41 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Médio","Empreendedor","De 2 a 3 salários","Instagram;Facebook;YouTube","Entre 3 e 5 horas","Frequentemente","Sim","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo levemente","Discordo levemente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo levemente;Concordo totalmente"
"2025/10/14 5:01:18 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Médio","Trabalhador assalariado","Acima de 3 salários","Instagram","Entre 1 e 3 horas","Às vezes","Não","Concordo Parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Discordo parcialmente","Discordo totalmente","Concordo levemente","Concordo levemente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo levemente","Concordo totalmente"
"2025/10/14 5:03:39 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Superior","Trabalhador assalariado","De 1 a 2 salários","Instagram","Entre 1 e 3 horas","Às vezes","Sim","Concordo Parcialmente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo levemente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente"
"2025/10/14 5:07:45 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","Instagram","Entre 1 e 3 horas","Nunca","Não","Discordo levemente","Concordo totalmente","Discordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente"
"2025/10/14 5:13:35 PM GMT-3","de 40 a 49 anos","Masculino","Ensino Fundamental","Empreendedor","Acima de 3 salários","Instagram;YouTube","Entre 1 e 3 horas","Às vezes","Não","Concordo levemente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo levemente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo levemente","Concordo levemente"
"2025/10/14 5:20:21 PM GMT-3","de 30 a 39 anos","Masculino","Ensino Médio","Trabalhador assalariado","De 2 a 3 salários","Instagram;TikTok;Facebook;YouTube","Entre 3 e 5 horas","Frequentemente","Não","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 5:28:02 PM GMT-3","Menor de 18 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","Instagram","Entre 3 e 5 horas","Nunca","Sim","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo totalmente","Concordo levemente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente"
"2025/10/14 5:28:56 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Estudante","Até 1 salário mínimo","Instagram","Entre 3 e 5 horas","Frequentemente","Sim","Concordo Parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo levemente","Concordo parcialmente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 5:32:53 PM GMT-3","de 18 a 29 anos","Masculino","Ensino Superior","Estudante","Até 1 salário mínimo","Brawl stars ","Entre 1 e 3 horas","Às vezes","Não","Concordo levemente","Concordo levemente","Discordo parcialmente","Concordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 5:54:10 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Estudante","Até 1 salário mínimo","Instagram;TikTok;WhatsApp ","Entre 3 e 5 horas","Raramente","Sim","Concordo Parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo levemente","Concordo levemente","Discordo parcialmente","Concordo totalmente"
"2025/10/14 6:08:06 PM GMT-3","de 40 a 49 anos","Feminino","Ensino Superior","Empreendedor","Acima de 3 salários","Instagram;Facebook;WhatsApp ","Entre 1 e 3 horas","Às vezes","Sim","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Discordo parcialmente","Discordo totalmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo parcialmente"
"2025/10/14 6:13:57 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Trabalhador assalariado","De 1 a 2 salários","Instagram","Entre 1 e 3 horas","Raramente","Sim","Concordo Parcialmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente;Discordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 6:16:53 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","Instagram;YouTube","Entre 1 e 3 horas","Raramente","Não","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo levemente","Discordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente"
"2025/10/14 6:39:59 PM GMT-3","de 30 a 39 anos","Masculino","Ensino Médio","Empreendedor","Acima de 3 salários","TikTok;YouTube","Menos de 1 hora","Raramente","Sim","Concordo Parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo levemente","Discordo totalmente","Concordo levemente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Discordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 6:41:31 PM GMT-3","de 40 a 49 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","Instagram;TikTok;Facebook;YouTube","Entre 1 e 3 horas","Frequentemente","Sim","Concordo Parcialmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente"
"2025/10/14 6:49:15 PM GMT-3","Mais de 50 anos","Feminino","Ensino Médio","Empreendedor","De 2 a 3 salários","Instagram","Menos de 1 hora","Raramente","Sim","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo totalmente","Discordo totalmente","Concordo levemente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente"
"2025/10/14 6:49:44 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Superior","Desempregado","De 1 a 2 salários","Whatszap","Entre 1 e 3 horas","Frequentemente","Sim","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Discordo totalmente","Discordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo parcialmente","Concordo levemente","Concordo parcialmente"
"2025/10/14 6:51:26 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Médio","Trabalhador assalariado","Até 1 salário mínimo","Instagram;TikTok;Facebook;YouTube","Mais de 5 horas","Frequentemente","Não","Concordo Parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo parcialmente","Concordo parcialmente","Concordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo totalmente","Discordo levemente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 6:54:52 PM GMT-3","de 18 a 29 anos","Feminino","Ensino Médio","Trabalhador assalariado","De 1 a 2 salários","TikTok;Facebook","Entre 1 e 3 horas","Às vezes","Sim","Concordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Discordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente"
"2025/10/14 6:58:38 PM GMT-3","de 30 a 39 anos","Feminino","Ensino Superior","Empreendedor","De 1 a 2 salários","Instagram","Menos de 1 hora","Frequentemente","Sim","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Concordo levemente","Discordo levemente","Discordo levemente","Discordo levemente","Discordo levemente","Concordo levemente","Concordo levemente","Concordo totalmente","Concordo levemente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo levemente","Concordo totalmente"
